D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.Development.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.exe
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.deps.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.OpenApi.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.Swagger.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerGen.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerUI.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/scopedcss/bundle/MISA.WEB08.AMIS.API.styles.css
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CopyComplete
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MySqlConnector.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Dapper.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/libman.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/EPPlus.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IO.RecyclableMemoryStream.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Newtonsoft.Json.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Npgsql.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.genruntimeconfig.cache
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.JsonWebTokens.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Logging.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Tokens.dll
E:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/System.IdentityModel.Tokens.Jwt.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.Development.json
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.json
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/libman.json
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.exe
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.deps.json
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.json
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.dev.json
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Dapper.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/EPPlus.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.JsonWebTokens.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Logging.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Tokens.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IO.RecyclableMemoryStream.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.OpenApi.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MySqlConnector.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Newtonsoft.Json.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Npgsql.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.Swagger.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerGen.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerUI.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/System.IdentityModel.Tokens.Jwt.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.dll
